date,fips,state_abbr,cumulative_cases,cumulative_negative_tests,cumulative_pending_tests,cumulative_hospitalized,cumulative_deaths,cumulative_test_results,deaths,hospitalized,negative_tests,cases,test_results
2020-03-28,00002,AK,85.0,2836.0,,5.0,2.0,2921,1.0,2.0,517.0,16.0,533.0
2020-03-28,00001,AL,696.0,4184.0,,,3.0,4880,0.0,0.0,0.0,109.0,109.0
2020-03-28,00005,AR,404.0,2938.0,0.0,48.0,5.0,3342,2.0,0.0,1393.0,23.0,1416.0
2020-03-28,00060,AS,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0
2020-03-28,00004,AZ,873.0,7455.0,21.0,,15.0,8328,2.0,0.0,0.0,137.0,137.0
2020-03-28,00006,CA,4643.0,20549.0,64400.0,1034.0,101.0,25192,23.0,288.0,3169.0,764.0,3933.0
2020-03-28,00008,CO,1734.0,9942.0,,239.0,31.0,11676,7.0,55.0,1250.0,304.0,1554.0
2020-03-28,00009,CT,1291.0,7109.0,,173.0,27.0,8400,0.0,0.0,0.0,0.0,0.0
2020-03-28,00011,DC,304.0,2211.0,1.0,,4.0,2515,1.0,0.0,314.0,37.0,351.0
2020-03-28,00010,DE,214.0,36.0,,31.0,3.0,250,1.0,16.0,0.0,51.0,51.0
2020-03-28,00012,FL,3763.0,35366.0,,526.0,54.0,39129,20.0,70.0,7180.0,998.0,8178.0
2020-03-28,00013,GA,2366.0,8685.0,,617.0,69.0,11051,5.0,51.0,821.0,365.0,1186.0
2020-03-28,00066,GU,55.0,299.0,,15.0,1.0,354,0.0,4.0,0.0,4.0,4.0
2020-03-28,00015,HI,120.0,4357.0,3.0,8.0,0.0,4477,0.0,1.0,0.0,14.0,14.0
2020-03-28,00019,IA,298.0,4375.0,,61.0,3.0,4673,0.0,11.0,635.0,63.0,698.0
2020-03-28,00016,ID,230.0,3342.0,,25.0,4.0,3572,1.0,25.0,674.0,41.0,715.0
2020-03-28,00017,IL,3491.0,22000.0,,,47.0,25491,13.0,0.0,3484.0,465.0,3949.0
2020-03-28,00018,IN,1232.0,7175.0,,,31.0,8407,7.0,0.0,1220.0,251.0,1471.0
2020-03-28,00020,KS,261.0,3671.0,,27.0,5.0,3932,1.0,0.0,442.0,59.0,501.0
2020-03-28,00021,KY,302.0,4821.0,,,8.0,5123,2.0,0.0,1053.0,54.0,1107.0
2020-03-28,00022,LA,3315.0,21846.0,,927.0,137.0,25161,18.0,154.0,3233.0,569.0,3802.0
2020-03-28,00025,MA,4257.0,30792.0,,350.0,44.0,35049,9.0,131.0,4661.0,1017.0,5678.0
2020-03-28,00024,MD,992.0,11516.0,,226.0,5.0,12508,0.0,53.0,11422.0,218.0,11640.0
2020-03-28,00023,ME,211.0,3394.0,,,1.0,3605,0.0,0.0,0.0,43.0,43.0
2020-03-28,00026,MI,3657.0,9109.0,,,92.0,12766,0.0,0.0,2559.0,0.0,2559.0
2020-03-28,00027,MN,441.0,15688.0,,57.0,5.0,16129,1.0,6.0,2083.0,43.0,2126.0
